;date;state;fips;cases;deaths;growth_rate;growth_accel;growth_accel_rate;growth_rate_NORM_(%);growth_accel_NORM_(%);growth_accel_rate_NORM_(%);LENTO;EXPONENCIAL;DESACELERACAO;ESTAVEL;LINEAR;CLASSIFICACAO
0;2020-06-07;Washington;53;25064;1163;269.72614396870677;2.2614628686831852;0.2897895280332399;1.076149632814821;0.00902275322647297;0.0011561982446267151;0;0;0;0;1;LINEAR
1;2020-06-07;Illinois;17;128070;5939;1609.608107919942;-12.399625482589757;-2.009170133633144;1.2568190114155868;-0.009681912612313388;-0.001568806225996052;0;0;0;0;1;LINEAR
2;2020-06-07;California;6;131997;4653;1939.9565877677169;29.70845627307337;0.4633412904814091;1.469697483857752;0.022506917788338653;0.0003510241069731957;0;1;0;0;0;EXPONENCIAL
3;2020-06-07;Arizona;4;26924;1048;469.3384822030674;16.561667869437553;1.2796414727455327;1.7431974528415815;0.06151265736680119;0.004752791088788935;0;1;0;0;0;EXPONENCIAL
4;2020-06-07;Massachusetts;25;103436;7316;1083.0047707975639;-13.485030172118565;-0.7560718918057514;1.047028859195603;-0.0130370762327609;-0.0007309562355521786;0;0;1;0;0;DESACELERACAO
5;2020-06-07;Wisconsin;55;20950;648;313.60147469834516;2.8460808903225643;-0.27967395141240564;1.496904413834583;0.01358511164831773;-0.0013349591952859458;0;1;0;0;0;EXPONENCIAL
6;2020-06-07;Texas;48;75948;1846;1105.0234738902175;14.304546009656073;0.18173223306314776;1.4549737634831956;0.018834657936556688;0.0002392850806645965;0;1;0;0;0;EXPONENCIAL
7;2020-06-07;Nebraska;31;15634;196;233.1906145469748;0.035620905761853394;-0.27214996107393596;1.491560794083247;0.00022784255956155426;-0.0017407570747981064;0;0;0;0;1;LINEAR
8;2020-06-07;Utah;49;12084;121;186.9595044983234;4.360271231681254;0.27094738567672716;1.5471657108434576;0.03608301250977536;0.0022421994842496454;0;1;0;0;0;EXPONENCIAL
9;2020-06-07;Oregon;41;4809;164;58.60004762563888;0.6402629543983566;0.10890469723879571;1.2185495451370114;0.013313848084806748;0.002264601730896147;0;1;0;0;0;EXPONENCIAL
10;2020-06-07;Florida;12;63930;2699;806.2777552468604;9.105154633491788;0.8467369225535599;1.2611884174047556;0.014242381719836989;0.001324475086115376;0;1;0;0;0;EXPONENCIAL
11;2020-06-07;New York;36;382879;30183;2845.6705448303333;-74.2059503226562;0.9057052714538744;0.7432297265795025;-0.019381044748512242;0.00023655130510001184;0;0;1;0;0;DESACELERACAO
12;2020-06-07;Rhode Island;44;15441;772;171.68638721677303;-3.197456439587398;-0.21186475579007125;1.111886453058565;-0.020707573600073814;-0.0013720921947417346;0;0;1;0;0;DESACELERACAO
13;2020-06-07;Georgia;13;49371;2148;609.1204985895904;0.27558852834825054;-0.08590189650823106;1.2337617196118986;0.0005581992026660399;-0.0001739926201783052;0;0;0;0;1;LINEAR
14;2020-06-07;New Hampshire;33;5043;286;66.18456637528283;-0.10078783062660544;-0.04884406864481681;1.3124046475368398;-0.001998568919821643;-0.0009685518271825662;0;0;0;0;1;LINEAR
15;2020-06-07;North Carolina;37;35663;1024;614.5389124879157;14.22178226543939;0.4757936115693304;1.7231834463951874;0.03987825551815436;0.0013341379344680212;0;1;0;0;0;EXPONENCIAL
16;2020-06-07;New Jersey;34;164164;12176;1434.0058401100912;-33.424849633443095;-0.2603943650130784;0.873520284660517;-0.020360645228821847;-0.0001586184334038391;0;0;1;0;0;DESACELERACAO
17;2020-06-07;Colorado;8;27987;1527;324.5030130490518;-2.4254357476176374;-0.1933891294191908;1.1594776612321858;-0.00866629416378189;-0.0006909962819137128;0;0;0;0;1;LINEAR
18;2020-06-07;Maryland;24;58593;2749;833.7062953150743;0.0061362197977860855;-0.7852324907006217;1.4228769568294408;1.0472615837704309e-05;-0.0013401472713474678;0;0;0;0;1;LINEAR
19;2020-06-07;Nevada;32;9673;438;121.68724447690008;0.9502054348550474;0.0993953921123315;1.2580093505313767;0.009823275455960378;0.0010275549685964179;0;0;0;0;1;LINEAR
20;2020-06-07;Tennessee;47;26811;414;386.2778555425785;4.198222152344954;0.07939043053166703;1.4407439317540505;0.015658581001622297;0.00029611141147912063;0;1;0;0;0;EXPONENCIAL
21;2020-06-07;Hawaii;15;663;17;3.883835894366533;-0.06260670490591906;0.01145494689988574;0.5857972691352237;-0.009442941916428214;0.0017277446304503376;0;0;0;1;0;ESTAVEL
22;2020-06-07;Indiana;18;38328;2303;488.23768903693576;-1.5378478544331742;-0.17832472035403932;1.2738407666377995;-0.0040123352495125605;-0.0004652596544407204;0;0;0;0;1;LINEAR
23;2020-06-07;Kentucky;21;11393;481;160.4784682460956;1.0731437844139289;0.02051594249488585;1.4085707736864355;0.009419325765065645;0.0001800749802061428;0;0;0;0;1;LINEAR
24;2020-06-07;Minnesota;27;27897;1197;470.0465090001472;2.5142894943760545;-0.5150347284275264;1.6849356884258064;0.00901275941633887;-0.0018462011271015751;0;0;0;0;1;LINEAR
25;2020-06-07;Oklahoma;40;7151;348;88.30297479477049;-0.025282510965369417;-0.009236944099997193;1.2348339364392462;-0.00035355210411647903;-0.0001291699636414095;0;0;0;0;1;LINEAR
26;2020-06-07;Pennsylvania;42;80001;5997;855.1214946566913;-11.165775218063386;-0.2730974644487707;1.068888507214524;-0.01395704455952224;-0.00034136756346642003;0;0;1;0;0;DESACELERACAO
27;2020-06-07;South Carolina;45;14286;546;215.4614588973677;4.638792574125384;0.2868303334456839;1.5082000482806084;0.03247089860090567;0.002007772178676214;0;1;0;0;0;EXPONENCIAL
28;2020-06-07;District of Columbia;11;9332;489;114.51629616490803;-1.0677100310301666;-0.0836596880114609;1.2271356211413205;-0.011441384816011214;-0.0008964818689612184;0;0;1;0;0;DESACELERACAO
29;2020-06-07;Kansas;20;10549;234;135.27187436074882;-1.6734857358414312;-0.14647319348360294;1.2823194081026525;-0.01586392772624354;-0.0013885031138838083;0;0;1;0;0;DESACELERACAO
30;2020-06-07;Missouri;29;14985;823;188.28421300361495;1.1486248128693737;0.1371269140616694;1.2564845712620285;0.00766516391637887;0.0009150945215993955;0;0;0;0;1;LINEAR
31;2020-06-07;Vermont;50;1063;55;8.231426495379273;0.03808562934806417;0.028859834897216635;0.7743580898757547;0.003582843776863986;0.0027149421352038227;0;0;0;1;0;ESTAVEL
32;2020-06-07;Virginia;51;50681;1472;801.7129418768917;7.026594965773138;-0.285834833545105;1.581880669041439;0.013864357383976516;-0.0005639881485075374;0;1;0;0;0;EXPONENCIAL
33;2020-06-07;Connecticut;9;43968;4071;449.388378255281;-8.13342793584392;-0.17258051923472612;1.0220805546199077;-0.018498516957432497;-0.0003925139174734491;0;0;1;0;0;DESACELERACAO
34;2020-06-07;Iowa;19;21794;606;322.1319243575808;0.21896474409041117;-0.17017779028526592;1.4780761877469981;0.0010047019550812662;-0.0007808469775409098;0;0;0;0;1;LINEAR
35;2020-06-07;Louisiana;22;42927;2936;434.4321410172173;-1.6014549935961968;0.12430838175278427;1.0120253943141084;-0.0037306473631891278;0.0002895808739319875;0;0;0;0;1;LINEAR
36;2020-06-07;Ohio;39;38476;2377;498.9797715876505;-1.6678897328661089;-0.30876519002155817;1.2968597868480363;-0.004334883389297507;-0.0008024877586587956;0;0;0;0;1;LINEAR
37;2020-06-07;Michigan;26;64615;5898;717.4036908014941;5.268100695682979;1.3134361251567856;1.1102742254917497;0.008153061511542178;0.0020327108645930288;0;0;0;0;1;LINEAR
38;2020-06-07;South Dakota;46;5438;65;72.05641012143532;-0.16647187948808576;-0.011749845187242671;1.325053514553794;-0.0030612703105569283;-0.00021606923845609915;0;0;0;0;1;LINEAR
39;2020-06-07;Arkansas;5;9426;154;165.04668557197428;4.770066934770124;0.2539100985056728;1.750972688011609;0.050605420483451354;0.0026937205442995205;0;1;0;0;0;EXPONENCIAL
40;2020-06-07;Delaware;10;9942;398;123.23210471985456;-1.6923799856171748;-0.12206485371660929;1.2395102063956402;-0.017022530533264683;-0.0012277696008510287;0;0;1;0;0;DESACELERACAO
41;2020-06-07;Mississippi;28;17270;817;250.9095573038392;1.1247332031543318;-0.15977462329004857;1.452863678655699;0.0065126415932503295;-0.0009251570543720242;0;0;0;0;1;LINEAR
42;2020-06-07;New Mexico;35;8940;396;132.89057712287615;1.1391671205179845;0.05486780015506661;1.4864717798979434;0.012742361527046808;0.0006137337824951522;0;1;0;0;0;EXPONENCIAL
43;2020-06-07;North Dakota;38;2864;75;41.619307880533924;0.020919686716778383;-0.00828929477269052;1.4531881243203186;0.000730435988714329;-0.0002894306834039986;0;0;0;0;1;LINEAR
44;2020-06-07;Wyoming;56;947;17;10.391507047626602;-0.0991709965127173;-0.005647252304463909;1.0973080303723972;-0.010472122123834984;-0.0005963307607670443;0;0;1;0;0;DESACELERACAO
45;2020-06-07;Alaska;2;588;8;7.6906966591069486;0.24851218275480527;0.018570404904441278;1.307941608691658;0.04226397665898049;0.0031582321266056595;0;1;0;0;0;EXPONENCIAL
46;2020-06-07;Maine;23;2570;99;35.54429335871764;0.18099008810238973;-0.01235797397670327;1.3830464341913478;0.007042415879470418;-0.00048085501854876536;0;0;0;0;1;LINEAR
47;2020-06-07;Alabama;1;20500;692;322.7960244208795;3.7579585162826747;-0.059592874552782144;1.574614753272583;0.01833150495747646;-0.00029069694903796167;0;1;0;0;0;EXPONENCIAL
48;2020-06-07;Idaho;16;3153;83;34.077813488738315;0.08397723194517417;0.00804912280634045;1.0808060097918908;0.0026634072929011795;0.0002552845799663955;0;0;0;0;1;LINEAR
49;2020-06-07;Montana;30;545;18;4.201225798200039;0.0009547136282499893;0.0046549202166115385;0.770867118935787;0.00017517681252293381;0.0008541138012131263;0;0;0;1;0;ESTAVEL
50;2020-06-07;Puerto Rico;72;4985;142;86.90260519540045;2.512102700953524;0.15571330160800043;1.7432819497572807;0.050393233720231176;0.0031236369429889755;0;1;0;0;0;EXPONENCIAL
51;2020-06-07;Virgin Islands;78;71;6;0.4105603374853483;-0.01254182800283838;0.0006464209400890447;0.578253996458237;-0.017664546482870958;0.0009104520282944292;0;0;1;0;0;DESACELERACAO
52;2020-06-07;Guam;66;1148;6;7.031212640838246;-0.2999172882193939;0.010012803310595694;0.6124749687141329;-0.026125199322246856;0.0008721954103306354;0;0;1;0;0;DESACELERACAO
53;2020-06-07;West Virginia;54;2144;84;26.91600684730978;-0.14199557951564248;-0.038573291928641604;1.255410767131986;-0.006622928149050489;-0.0017991274220448509;0;0;0;0;1;LINEAR
54;2020-06-07;Northern Mariana Islands;69;27;2;0.34477265152134906;0.00626457987567919;0.0009708114631250486;1.2769357463753668;0.023202147687700705;0.0035955980115742543;1;1;0;0;0;LENTO
